endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x@@ 35@@ fd@@ 1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x@@ 3@@ 5a@@ a2], b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 3@@ 5a@@ a3@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ ef@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ ed@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ ee@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ dd@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ ed@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ ec@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ ec@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ eb@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ eb@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ ea@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ ea@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 9d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 95@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 8d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 85@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 7d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 75@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 6d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 65@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 5d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 55@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 4d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 45@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 3d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 35@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 2d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 25@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 1d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e@@ 15@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e0@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ e0@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ fd@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ ed@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ de@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ dd@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ dd@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ cd@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ dc@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ db@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ db@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ da@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ da@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 9d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 95@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 8d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 85@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 7d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 75@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 6d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 65@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 5d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 55@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 4d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 45@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 3d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 35@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 2d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 25@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 1d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d@@ 15@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d0@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ d0@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ fd@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ cf@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ ed@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ ce@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ dd@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ cd@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ cc@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ cc@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ cb@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ cb@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ ca@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ ca@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 9d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 95@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 8d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 85@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 7d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 75@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 65@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 5d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 55@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 4d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 45@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 3d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 35@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 2d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 25@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 1d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c@@ 15@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c0@@ d@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c0@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ b@@ fd@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ bf@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ b@@ ed@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ be@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ b@@ dd@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ bd@@ 5@@ ]
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ b@@ cd@@ ]
endbr64, push_r12, lea_rdi_[rip+0x20@@ fd@@ 2], push_rbp, push_rbx, sub_rsp_0x10, mov_qword_ptr_[rsp+8]_rsi, call_0x10@@ 548, lea_rdi_[rip+0x20@@ f@@ bb], call_0x1@@ 57@@ cc, lea_rsi_[rip+0xe@@ fe@@ 0], xor_edx_edx, lea_rdi_[rip+0x3@@ 9c@@ 7], call_0x@@ fa@@ 37, lea_rsi_[rip+0x3@@ 1c@@ 8b], lea_rdi_[rip+0x20@@ f@@ 93], call_0x1@@ 170@@ 4, lea_rdi_[rsp+8], lea_rdx_[rip+0x2@@ 18@@ 53], lea_rsi_[rip+0x3@@ 1c@@ 6c], call_0x1@@ 18@@ 9c, mov_rdi_qword_ptr_[rip+0x@@ 34@@ c@@ 60], call_0xc@@ 45@@ 0, mov_qword_ptr_[rip+0x@@ 34@@ c@@ 54@@ ]_rax, mov_rax_qword_ptr_[rsp+8], mov_rbp_qword_ptr_[rax], test_rbp_rbp, je_0x70, add_rax_8, mov_qword_ptr_[rsp+8]_rax, lea_r12_[rip+0x@@ 20@@ f@@ 60], lea_rbx_[rip+0x@@ 3@@ 2e@@ 29], mov_rdi_r12, jmp_0x13, mov_rdi_qword_ptr_[rbx+0x28], add_rbx@@ _0x28, test_rdi_rdi, je_0x43, mov_rsi_rbp, call_0xfffffffffffffa@@ 80, test_eax_eax, jne_0xffffffffffffffe9, call_qword_ptr_[r@@ bx+0x20], mov_rax_qword_ptr_[rsp+8], mov_rbp_qword_ptr_[rax], lea_rdx_[rax+8], mov_qword_ptr_[rsp+8]_rdx, test_rbp_rbp, jne_0xffffffffffffffc0, call_0x3@@ 8d@@ e, call_0x1@@ 57@@ 89, add_rsp_0x10, pop_rbx, pop_rbp, xor_eax_eax, pop_r12, ret, call_0x3@@ 5a@@ 9, jmp_0xffffffffffffff@@ e6, lea_rdi_[rip+0x2@@ 10@@ 17], call_0xfffffffffffff7f@@ b, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0x1@@ 15@@ 4@@ e
endbr64, b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 34@@ c6@@ d], endbr64, sub_rsp_8, lea_rdx_[rip+0x@@ 32@@ 5e@@ 1], lea_rsi_[rip+0x@@ 33@@ 55@@ a], lea_rdi_[rip+0x34@@ fc@@ 3], call_0x2@@ 75@@ 3, lea_rdi_[rip+0x2a@@ d7], lea_rdx_[rip+0x34@@ a@@ c8], lea_rsi_[rip+0x34@@ fa@@ 9], add_rsp_8, jmp_0xfffffffffffffd@@ 5@@ 5
endbr64, sub_rsp_8, lea_rdx_[rip+0x3@@ 1f@@ 81], lea_rsi_[rip+0x3@@ 2e@@ da], lea_rdi_[rip+0x34@@ fa@@ 3], call_0x27@@ 13, lea_rdi_[rip+0x2a@@ 97], lea_rdx_[rip+0x34@@ a@@ 88], lea_rsi_[rip+0x34@@ f8@@ 9], add_rsp_8, jmp_0xfffffffffffffd@@ 1@@ 5
endbr64, xor_ebp_ebp, mov_r9_rdx, pop_rsi, mov_rdx_rsp, and_rsp_0xfffffffffffffff0, push_rax, push_rsp, lea_r8_[rip+0x@@ 1d@@ 2a@@ 6], lea_rcx_[rip+0x@@ 1d@@ 22@@ f], lea_rdi_[rip-0x@@ 1c8], call_qword_ptr_[rip+0x@@ 34@@ a@@ 1a], hlt
lea_rdi_[rip+0x34@@ c@@ 59], lea_rax_[rip+0x@@ 34@@ c5@@ 2], cmp_rax_rdi, je_0x17, mov_rax_qword_ptr_[rip+0x@@ 34@@ 9e@@ e], test_rax_rax, je_0xb, jmp_rax, ret
lea_rdi_[rip+0x34@@ c@@ 29], lea_rsi_[rip+0x34@@ c@@ 22], sub_rsi_rdi, mov_rax_rsi, shr_rsi@@ _0x3f, sar_rax_3, add_rsi_rax, sar_rsi_1, je_0x16, mov_rax_qword_ptr_[rip+0x@@ 34@@ 9c@@ d], test_rax_rax, je_0xa, jmp_rax, ret
endbr64, cmp_byte_ptr_[rip+0x@@ 34@@ e@@ 4d@@ ]_0, jne_0x2d, push_rbp, cmp_qword_ptr_[rip+0x@@ 34@@ 9a@@ a]_0, mov_rbp_rsp, je_0xe, mov_rdi_qword_ptr_[rip+0x@@ 34@@ 9b@@ 6], call_0xfffffffffffff3b@@ e, call_0xffffffffffffff@@ 69, mov_byte_ptr_[rip+0x@@ 34@@ e@@ 25@@ ]_1, pop_rbp, ret, ret
endbr64, jmp_0xffffffffffffff7@@ c
endbr64, jmp_0x1@@ 0@@ 7@@ 1@@ c
endbr64, jmp_0x1@@ 0@@ 70@@ c
endbr64, jmp_0xfffffffffffff@@ 34@@ c
endbr64, jmp_0xfffffffffffff@@ 33@@ c
endbr64, jmp_0xfffffffffffff@@ 32@@ c
endbr64, push_rax, pop_rax, lea_rcx_[rip+0x@@ 1d@@ 9@@ 17], lea_rdx_[rip+0x1d@@ 92@@ d], mov_esi_0x4@@ e, lea_rdi_[rip+0x1d@@ 9@@ 34], xor_eax_eax, sub_rsp_8, call_0xf@@ 2b@@ a
endbr64, xor_eax_eax, test_rsi_rsi, je_0x12f, push_r13, push_r12, push_rbp, mov_rbp_rsi, push_rbx, sub_rsp_8, cmp_byte_ptr_[rsi]_0, je_0x108, cmp_byte_ptr_[rdi+0x@@ f8]_0, mov_byte_ptr_[rdi+0x@@ 28@@ 8]_0, mov_r12_rdi, jne_0x10@@ a, mov_rdi_rbp, call_0xffffffffffff7@@ 2a@@ 1, lea_edx_[rax-1], movsxd_rax_edx, test_edx_edx, jns@@ _0x17, jmp_0x@@ 9a, dec_rax, test_eax_eax, js_0x8@@ b, cmp_byte_ptr_[rbp@@ +rax]@@ _0x2f, lea_rdx_[r@@ bp+rax], jne_0xffffffffffffffeb, test_eax_eax, je_0xef, cmp_byte_ptr_[rbp@@ +rax@@ -1]@@ _0x5c, je_0xffffffffffffffdc, lea_ebx@@ _[rax+1], movsxd_r13@@ _ebx, mov_byte_ptr_[rdx]_0, add_r13@@ _rbp, lea_rsi_[rip+0x1a@@ d@@ 12], mov_rdi_r13, call_0xffffffffffff7@@ 4@@ 3c, test_rax_rax, jne_0x@@ d7, movzx_eax_byte_ptr_[r13], test_al_al, je_0x3f, movsxd_rcx@@ _ebx, lea_rdx_[r@@ bp@@ +rcx@@ +1], mov_r8d_8, jmp_0x1e, cmp_al@@ _0x64, jne_0xb, mov_byte_ptr_[r12+0x@@ 28@@ 8]_1, movzx_eax_byte_ptr_[rdx], inc_rdx, test_al_al, je_0x19, cmp_al@@ _0x69, jne_0xffffffffffffffe7, mov_r8d@@ _0xa, jmp_0xffffffffffffff@@ ec, mov_r8d_8, mov_edx_r8d, lea_rdi_[r12+0x@@ 290], mov_rsi_rbp, call_0xffffffffffff7@@ 3a@@ 4, mov_r8d_eax, mov_eax_1, test_r8d_r8d, je_0x1b, lea_rdi_[rip+0x1a@@ c7@@ 2], call_0xffffffffffff7@@ 20@@ b, mov_rsi_rax, mov_rdi_r12, call_0xffffffffffff7f@@ 20, xor_eax_eax, add_rsp_8, pop_rbx, pop_rbp, pop_r12, pop_r13, ret, ret, lea_rdi_[r@@ di+0x@@ 290], call_0xffffffffffff7@@ 18@@ 9, mov_byte_ptr_[r12+0x@@ f8]_0, jmp_0xfffffffffffffee7, mov_rdx_rbp, mov_r13d_1, mov_ebx_1, jmp_0xffffffffffffff16, lea_rdi_[rip+0x1a@@ bf@@ 1], jmp_0xffffffffffffff9@@ b
endbr64, push_r12, mov_r12_rdi, mov_rdi_qword_ptr_[rip+0x@@ 34@@ d@@ 18], mov_esi_1, call_0xfffffffffffff60@@ b, mov_rdi_r12, call_0x1@@ 3e@@ 3, mov_rdx_r12, lea_rsi_[rip+0x1d@@ 90@@ c], mov_edi_1, xor_eax_eax, pop_r12, jmp_0x@@ d@@ 1e@@ b
endbr64, cmp_byte_ptr_[rdi+0x@@ f8]_0, je_0xd, jmp_0x1@@ b@@ f3, jmp_0xfffffffffffff7a@@ 8
