endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x35fd1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x35aa2], bnd_jmp_qword_ptr_[rip+0x35aa3]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d65]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d5d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d55]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d4d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d45]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d3d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d35]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d2d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d25]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d1d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d15]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d0d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34d05]
endbr64, bnd_jmp_qword_ptr_[rip+0x34cfd]
endbr64, bnd_jmp_qword_ptr_[rip+0x34cf5]
endbr64, bnd_jmp_qword_ptr_[rip+0x34ced]
endbr64, bnd_jmp_qword_ptr_[rip+0x34ce5]
endbr64, bnd_jmp_qword_ptr_[rip+0x34cdd]
endbr64, bnd_jmp_qword_ptr_[rip+0x34cd5]
endbr64, bnd_jmp_qword_ptr_[rip+0x34ccd]
endbr64, bnd_jmp_qword_ptr_[rip+0x34cc5]
endbr64, bnd_jmp_qword_ptr_[rip+0x34cbd]
endbr64, bnd_jmp_qword_ptr_[rip+0x34cb5]
endbr64, bnd_jmp_qword_ptr_[rip+0x34cad]
endbr64, bnd_jmp_qword_ptr_[rip+0x34ca5]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c9d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c95]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c8d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c85]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c7d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c75]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c65]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c5d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c55]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c4d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c45]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c3d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c35]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c2d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c25]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c1d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c15]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c0d]
endbr64, bnd_jmp_qword_ptr_[rip+0x34c05]
endbr64, bnd_jmp_qword_ptr_[rip+0x34bfd]
endbr64, bnd_jmp_qword_ptr_[rip+0x34bf5]
endbr64, bnd_jmp_qword_ptr_[rip+0x34bed]
endbr64, bnd_jmp_qword_ptr_[rip+0x34be5]
endbr64, bnd_jmp_qword_ptr_[rip+0x34bdd]
endbr64, bnd_jmp_qword_ptr_[rip+0x34bd5]
endbr64, bnd_jmp_qword_ptr_[rip+0x34bcd]
endbr64, push_r12, lea_rdi_[rip+0x20fd2], push_rbp, push_rbx, sub_rsp_0x10, mov_qword_ptr_[rsp+8]_rsi, call_0x10548, lea_rdi_[rip+0x20fbb], call_0x157cc, lea_rsi_[rip+0xefe0], xor_edx_edx, lea_rdi_[rip+0x39c7], call_0xfa37, lea_rsi_[rip+0x31c8b], lea_rdi_[rip+0x20f93], call_0x11704, lea_rdi_[rsp+8], lea_rdx_[rip+0x21853], lea_rsi_[rip+0x31c6c], call_0x1189c, mov_rdi_qword_ptr_[rip+0x34c60], call_0xc450, mov_qword_ptr_[rip+0x34c54]_rax, mov_rax_qword_ptr_[rsp+8], mov_rbp_qword_ptr_[rax], test_rbp_rbp, je_0x70, add_rax_8, mov_qword_ptr_[rsp+8]_rax, lea_r12_[rip+0x20f60], lea_rbx_[rip+0x32e29], mov_rdi_r12, jmp_0x13, mov_rdi_qword_ptr_[rbx+0x28], add_rbx_0x28, test_rdi_rdi, je_0x43, mov_rsi_rbp, call_0xfffffffffffffa80, test_eax_eax, jne_0xffffffffffffffe9, call_qword_ptr_[rbx+0x20], mov_rax_qword_ptr_[rsp+8], mov_rbp_qword_ptr_[rax], lea_rdx_[rax+8], mov_qword_ptr_[rsp+8]_rdx, test_rbp_rbp, jne_0xffffffffffffffc0, call_0x38de, call_0x15789, add_rsp_0x10, pop_rbx, pop_rbp, xor_eax_eax, pop_r12, ret, call_0x35a9, jmp_0xffffffffffffffe6, lea_rdi_[rip+0x21017], call_0xfffffffffffff7fb, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0x1154e
endbr64, bnd_jmp_qword_ptr_[rip+0x34c6d], endbr64, sub_rsp_8, lea_rdx_[rip+0x325e1], lea_rsi_[rip+0x3355a], lea_rdi_[rip+0x34fc3], call_0x2753, lea_rdi_[rip+0x2ad7], lea_rdx_[rip+0x34ac8], lea_rsi_[rip+0x34fa9], add_rsp_8, jmp_0xfffffffffffffd55
endbr64, sub_rsp_8, lea_rdx_[rip+0x31f81], lea_rsi_[rip+0x32eda], lea_rdi_[rip+0x34fa3], call_0x2713, lea_rdi_[rip+0x2a97], lea_rdx_[rip+0x34a88], lea_rsi_[rip+0x34f89], add_rsp_8, jmp_0xfffffffffffffd15
endbr64, xor_ebp_ebp, mov_r9_rdx, pop_rsi, mov_rdx_rsp, and_rsp_0xfffffffffffffff0, push_rax, push_rsp, lea_r8_[rip+0x1d2a6], lea_rcx_[rip+0x1d22f], lea_rdi_[rip-0x1c8], call_qword_ptr_[rip+0x34a1a], hlt
lea_rdi_[rip+0x34c59], lea_rax_[rip+0x34c52], cmp_rax_rdi, je_0x17, mov_rax_qword_ptr_[rip+0x349ee], test_rax_rax, je_0xb, jmp_rax, ret
lea_rdi_[rip+0x34c29], lea_rsi_[rip+0x34c22], sub_rsi_rdi, mov_rax_rsi, shr_rsi_0x3f, sar_rax_3, add_rsi_rax, sar_rsi_1, je_0x16, mov_rax_qword_ptr_[rip+0x349cd], test_rax_rax, je_0xa, jmp_rax, ret
endbr64, cmp_byte_ptr_[rip+0x34e4d]_0, jne_0x2d, push_rbp, cmp_qword_ptr_[rip+0x349aa]_0, mov_rbp_rsp, je_0xe, mov_rdi_qword_ptr_[rip+0x349b6], call_0xfffffffffffff3be, call_0xffffffffffffff69, mov_byte_ptr_[rip+0x34e25]_1, pop_rbp, ret, ret
endbr64, jmp_0xffffffffffffff7c
endbr64, jmp_0x1071c
endbr64, jmp_0x1070c
endbr64, jmp_0xfffffffffffff34c
endbr64, jmp_0xfffffffffffff33c
endbr64, jmp_0xfffffffffffff32c
endbr64, push_rax, pop_rax, lea_rcx_[rip+0x1d917], lea_rdx_[rip+0x1d92d], mov_esi_0x4e, lea_rdi_[rip+0x1d934], xor_eax_eax, sub_rsp_8, call_0xf2ba
endbr64, xor_eax_eax, test_rsi_rsi, je_0x12f, push_r13, push_r12, push_rbp, mov_rbp_rsi, push_rbx, sub_rsp_8, cmp_byte_ptr_[rsi]_0, je_0x108, cmp_byte_ptr_[rdi+0xf8]_0, mov_byte_ptr_[rdi+0x288]_0, mov_r12_rdi, jne_0x10a, mov_rdi_rbp, call_0xffffffffffff72a1, lea_edx_[rax-1], movsxd_rax_edx, test_edx_edx, jns_0x17, jmp_0x9a, dec_rax, test_eax_eax, js_0x8b, cmp_byte_ptr_[rbp+rax]_0x2f, lea_rdx_[rbp+rax], jne_0xffffffffffffffeb, test_eax_eax, je_0xef, cmp_byte_ptr_[rbp+rax-1]_0x5c, je_0xffffffffffffffdc, lea_ebx_[rax+1], movsxd_r13_ebx, mov_byte_ptr_[rdx]_0, add_r13_rbp, lea_rsi_[rip+0x1ad12], mov_rdi_r13, call_0xffffffffffff743c, test_rax_rax, jne_0xd7, movzx_eax_byte_ptr_[r13], test_al_al, je_0x3f, movsxd_rcx_ebx, lea_rdx_[rbp+rcx+1], mov_r8d_8, jmp_0x1e, cmp_al_0x64, jne_0xb, mov_byte_ptr_[r12+0x288]_1, movzx_eax_byte_ptr_[rdx], inc_rdx, test_al_al, je_0x19, cmp_al_0x69, jne_0xffffffffffffffe7, mov_r8d_0xa, jmp_0xffffffffffffffec, mov_r8d_8, mov_edx_r8d, lea_rdi_[r12+0x290], mov_rsi_rbp, call_0xffffffffffff73a4, mov_r8d_eax, mov_eax_1, test_r8d_r8d, je_0x1b, lea_rdi_[rip+0x1ac72], call_0xffffffffffff720b, mov_rsi_rax, mov_rdi_r12, call_0xffffffffffff7f20, xor_eax_eax, add_rsp_8, pop_rbx, pop_rbp, pop_r12, pop_r13, ret, ret, lea_rdi_[rdi+0x290], call_0xffffffffffff7189, mov_byte_ptr_[r12+0xf8]_0, jmp_0xfffffffffffffee7, mov_rdx_rbp, mov_r13d_1, mov_ebx_1, jmp_0xffffffffffffff16, lea_rdi_[rip+0x1abf1], jmp_0xffffffffffffff9b
endbr64, push_r12, mov_r12_rdi, mov_rdi_qword_ptr_[rip+0x34d18], mov_esi_1, call_0xfffffffffffff60b, mov_rdi_r12, call_0x13e3, mov_rdx_r12, lea_rsi_[rip+0x1d90c], mov_edi_1, xor_eax_eax, pop_r12, jmp_0xd1eb
endbr64, cmp_byte_ptr_[rdi+0xf8]_0, je_0xd, jmp_0x1bf3, jmp_0xfffffffffffff7a8
endbr64, push_r12, push_rbp, mov_ebp_esi, push_rbx, mov_rbx_rdi, mov_rax_qword_ptr_[rdi], call_qword_ptr_[rax+0x38], test_rax_rax, je_0x72, lea_r12_[rbx+0x290], xor_r8d_r8d, mov_rsi_rax, xor_ecx_ecx, xor_edx_edx, mov_rdi_r12, call_0xffffffffffff7754, mov_r8d_eax, mov_eax_1, test_r8d_r8d, je_0x41, cmp_byte_ptr_[rbx+0x288]_0, je_0x43, mov_rax_qword_ptr_[rbx+0x258], movsxd_rsi_ebp, mov_rax_qword_ptr_[rax+rsi*8], mov_rax_qword_ptr_[rax], mov_rsi_qword_ptr_[rax+0xe0], test_rsi_rsi, je_0x26, cmp_byte_ptr_[rsi]_0, je_0x21, xor_r8d_r8d, xor_ecx_ecx, xor_edx_edx, mov_rdi_r12, call_0xffffffffffff770d, test_eax_eax, sete_al, pop_rbx, pop_rbp, pop_r12, ret, pop_rbx, pop_rbp, xor_eax_eax, pop_r12, ret
endbr64, push_r13, lea_r13_[rdi+0xf8], mov_edx_0x80, push_r12, mov_rsi_r13, push_rbp, mov_rbp_rdi, sub_rsp_0x90, mov_r12_rsp, mov_rdi_r12, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x88]_rax, xor_eax_eax, call_0xfffffffffffff905, mov_rdi_qword_ptr_[rbp+0xb0], call_0xfffffffffffff2a9, mov_rdi_qword_ptr_[rbp+0xb0], xor_edx_edx, xor_esi_esi, call_0xfffffffffffff1f9, cmp_eax_-1, je_0x22, lea_rdi_[rip+0x1d917], call_0xfffffffffffff478, mov_rdi_qword_ptr_[rbp+0xb0], mov_rsi_rax, mov_edx_0xffffffff, call_0xfffffffffffff344, call_0xfffffffffffff59f, mov_rdi_qword_ptr_[rbp+0xb0], mov_edx_0x7f, mov_rsi_r12, call_0xfffffffffffff79b, cmp_eax_-1, jne_9, mov_byte_ptr_[rbp+0xf8]_0, mov_edi_0x1c, call_0xfffffffffffff1d5, call_0xfffffffffffff190, mov_ecx_dword_ptr_[rbp+0x24], test_ecx_ecx, je_0x8e, mov_rdi_qword_ptr_[rbp+0xa8], mov_edx_0xffffffff, test_rdi_rdi, je_8, movsx_edx_word_ptr_[rdi+4], inc_edx, mov_ecx_1, xor_esi_esi, call_0xfffffffffffff392, mov_rdi_rbp, call_0x1b4a, cmp_byte_ptr_[rsp]_0, je_0x81, mov_rax_qword_ptr_[rbp], lea_rdx_[rip-0x1fc], mov_rax_qword_ptr_[rax+0x48], cmp_rax_rdx, jne_0xbd, mov_rdi_r13, mov_edx_0x80, mov_rsi_r12, call_0xfffffffffffff82c, mov_rdi_rbp, call_0x1a34, mov_rax_qword_ptr_[rsp+0x88], xor_rax_qword_ptr_fs:[0x28], jne_0xbd, add_rsp_0x90, pop_rbp, pop_r12, pop_r13, ret, mov_edx_dword_ptr_[rbp+0x20], test_edx_edx, je_0x3b, mov_rdi_qword_ptr_[rbp+0x88], mov_edx_0xffffffff, test_rdi_rdi, jne_0xffffffffffffff73, jmp_0xffffffffffffff73, cmp_byte_ptr_[rbp+0xf8]_0, je_0x59, mov_rdi_rbp, call_0x19d4, jmp_0xffffffffffffffa0, mov_eax_dword_ptr_[rbp+0x1c], test_eax_eax, jne_0x53, mov_rdi_qword_ptr_[rbp+0x80], mov_edx_0xffffffff, test_rdi_rdi, je_8, movsx_edx_word_ptr_[rdi+4], inc_edx, mov_ecx_1, xor_esi_esi, call_0xfffffffffffff2c3, mov_rdi_rbp, call_0x201b, jmp_0xffffffffffffff31, mov_rsi_r12, mov_rdi_rbp, call_rax, test_al_al, jne_0xffffffffffffff3f, call_0xfffffffffffff540, jmp_0xffffffffffffff4c, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, call_qword_ptr_[rax+0x18], jmp_0xffffffffffffff01, call_0xfffffffffffff2c1
endbr64, push_r13, mov_r13_rsi, push_r12, push_rbp, mov_rbp_rdi, lea_rdi_[rip+0x1d777], push_rbx, sub_rsp_8, call_0xfffffffffffff2c5, mov_rdi_rax, mov_r12_rax, call_0xfffffffffffff27a, mov_rbx_rax, call_0xfffffffffffff4e2, mov_rdi_qword_ptr_[rbp+0xb0], call_0xfffffffffffff0b6, mov_rdi_qword_ptr_[rbp+0xb0], xor_edx_edx, xor_esi_esi, call_0xfffffffffffff006, cmp_eax_-1, je_0x16, mov_rdi_qword_ptr_[rbp+0xb0], mov_edx_0xffffffff, mov_rsi_r12, call_0xfffffffffffff15d, mov_rdi_qword_ptr_[rbp+0xb0], xor_esi_esi, mov_edx_ebx, call_0xffffffffffffefdd, cmp_eax_-1, je_0x16, mov_rdi_qword_ptr_[rbp+0xb0], mov_edx_0xffffffff, mov_rsi_r13, call_0xfffffffffffff134, mov_rdi_qword_ptr_[rbp+0xb0], call_0xfffffffffffff318, mov_ecx_dword_ptr_[rbp+0x24], test_ecx_ecx, je_0x3e, mov_rdi_qword_ptr_[rbp+0xa8], mov_edx_0xffffffff, test_rdi_rdi, je_8, movsx_edx_word_ptr_[rdi+4], inc_edx, mov_ecx_1, xor_esi_esi, call_0xfffffffffffff1ae, add_rsp_8, pop_rbx, mov_rdi_rbp, pop_rbp, pop_r12, pop_r13, jmp_0x195c, mov_edx_dword_ptr_[rbp+0x20], test_edx_edx, je_0x1b, mov_rdi_qword_ptr_[rbp+0x88], mov_edx_0xffffffff, test_rdi_rdi, jne_0xffffffffffffffbf, jmp_0xffffffffffffffc3, mov_eax_dword_ptr_[rbp+0x1c], test_eax_eax, je_0x1b, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x18], add_rsp_8, pop_rbx, pop_rbp, pop_r12, pop_r13, jmp_rax, add_rsp_8, pop_rbx, pop_rbp, pop_r12, pop_r13, ret
